Filename,Predictions,Truth
2,-1,1
7,-1,-1
8,-1,-1
10,-1,-1
17,-1,1
22,-1,1
24,1,-1
30,-1,-1
35,1,-1
38,-1,-1
41,-1,-1
56,-1,-1
60,-1,1
62,-1,1
64,1,-1
76,-1,-1
81,-1,1
82,-1,-1
85,-1,1
94,-1,-1
97,1,-1
104,-1,-1
107,1,1
108,1,-1
111,-1,-1
115,-1,-1
119,-1,-1
131,-1,-1
132,-1,1
133,-1,1
152,1,-1
155,-1,1
162,1,1
169,-1,1
171,-1,-1
174,-1,-1
176,-1,-1
177,-1,-1
191,-1,-1
218,-1,-1
229,-1,-1
231,-1,1
244,1,-1
255,1,1
258,-1,-1
279,-1,-1
280,-1,-1
283,-1,-1
287,-1,-1
302,1,1
303,-1,-1
308,-1,-1
321,-1,-1
334,-1,1
339,1,1
349,1,-1
352,1,-1
363,-1,1
369,-1,-1
373,-1,1
390,-1,1
391,1,-1
401,-1,-1
406,-1,-1
411,-1,-1
413,-1,-1
425,1,-1
434,1,-1
439,-1,-1
445,-1,-1
448,-1,-1
459,-1,-1
461,-1,-1
462,-1,-1
467,-1,1
473,-1,-1
484,-1,-1
487,1,-1
489,1,1
498,-1,-1
499,-1,-1
513,-1,1
514,1,1
515,-1,1
520,1,-1
522,-1,-1
524,-1,-1
526,1,-1
531,1,-1
534,1,1
536,1,-1
538,-1,-1
555,-1,1
560,-1,-1
565,1,-1
566,-1,1
587,-1,-1
601,-1,-1
602,1,1
605,-1,-1
612,-1,-1
616,-1,-1
619,1,-1
622,-1,-1
635,-1,-1
640,-1,-1
644,-1,-1
647,-1,-1
658,-1,1
660,-1,-1
671,-1,1
673,-1,-1
674,-1,-1
675,-1,-1
676,-1,1
685,-1,1
696,-1,-1
698,1,-1
699,-1,-1
702,1,-1
706,-1,-1
712,1,-1
719,-1,1
724,-1,1
730,1,-1
732,-1,1
734,-1,-1
737,1,-1
740,-1,-1
759,-1,-1
763,-1,-1
774,-1,-1
815,1,-1
816,-1,1
818,-1,1
825,-1,-1
827,-1,-1
833,-1,1
836,-1,-1
839,-1,-1
849,1,-1
851,-1,1
854,1,1
863,1,-1
871,1,1
881,1,-1
883,-1,-1
886,1,-1
888,-1,-1
889,-1,1
895,1,-1
896,-1,-1
897,-1,1
901,-1,-1
903,-1,-1
910,1,1
914,-1,1
918,1,-1
940,1,-1
941,1,-1
943,-1,-1
944,1,-1
945,-1,1
951,-1,-1
953,1,-1
956,1,-1
960,-1,-1
962,-1,1
967,-1,1
970,-1,1
972,-1,-1
978,-1,1
993,-1,-1
1003,-1,-1
1006,-1,-1
1009,1,-1
1011,-1,-1
1013,1,-1
1024,-1,1
1026,-1,-1
1033,-1,1
1034,1,-1
1038,-1,-1
1041,-1,-1
1043,1,-1
1056,-1,1
1058,-1,-1
1060,1,-1
1061,1,-1
1062,-1,-1
1063,-1,-1
1070,1,-1
1073,-1,1
1078,-1,1
1091,-1,-1
1098,1,-1
1108,-1,-1
1109,-1,-1
1112,1,1
1113,-1,-1
1115,1,1
1127,-1,-1
1132,-1,-1
1134,-1,-1
1136,1,-1
1139,1,-1
1146,-1,-1
1153,-1,-1
1165,1,-1
1171,1,1
1174,-1,1
1193,1,-1
1194,-1,-1
1204,-1,-1
1206,-1,-1
1208,1,1
1216,-1,-1
1224,-1,-1
1231,1,-1
1234,1,-1
1262,-1,1
1263,-1,1
1265,-1,1
1267,-1,-1
1272,-1,-1
1273,1,-1
1277,-1,-1
1279,-1,1
1281,-1,-1
1282,-1,-1
1289,-1,-1
1291,1,-1
1298,1,1
1302,-1,1
1305,1,-1
1309,1,-1
1315,-1,-1
1317,1,-1
1320,-1,-1
1322,-1,-1
1323,-1,-1
1326,1,1
1330,-1,-1
1339,-1,-1
1341,1,-1
1350,-1,1
1351,-1,-1
1353,-1,1
1359,-1,-1
1362,1,-1
1367,-1,1
1368,-1,1
1371,-1,1
1374,-1,1
1376,1,-1
1377,1,-1
1380,1,1
1382,-1,1
1384,-1,-1
1389,-1,-1
1395,-1,-1
1398,-1,1
1402,1,-1
1406,1,-1
1416,-1,-1
1420,-1,1
1436,-1,-1
1440,1,-1
1441,1,-1
1442,1,-1
1448,1,-1
1453,-1,-1
1456,-1,-1
1471,-1,-1
1483,-1,-1
1484,1,-1
1486,-1,-1
1488,-1,-1
1489,1,-1
1493,-1,-1
1495,-1,1
1501,1,-1
1517,1,1
1525,-1,1
1527,1,1
1534,-1,-1
1541,-1,1
1544,-1,-1
1548,1,-1
1550,-1,-1
1563,-1,-1
1569,-1,-1
1571,-1,-1
1578,-1,1
1579,1,-1
1587,-1,-1
1595,-1,-1
1596,-1,-1
1601,-1,-1
1604,-1,-1
1605,1,-1
1607,-1,1
1609,-1,-1
1611,1,1
1625,-1,1
1630,-1,-1
1633,-1,-1
1634,-1,1
1635,1,-1
1638,1,-1
1643,-1,1
1654,-1,-1
1659,1,1
1664,-1,-1
1681,1,-1
1690,-1,-1
1699,-1,1
1700,1,1
1703,-1,-1
1706,1,1
1713,-1,-1
1720,-1,1
1737,1,1
1742,-1,-1
1746,-1,-1
1750,-1,-1
1766,-1,-1
1781,-1,-1
1785,-1,-1
1788,1,1
1789,-1,-1
1796,-1,1
1797,-1,-1
1806,-1,-1
1812,-1,-1
1813,1,1
1817,-1,-1
1824,1,-1
1827,-1,1
1835,-1,-1
1836,-1,-1
1841,-1,1
1846,-1,1
1851,-1,-1
1855,-1,-1
1857,-1,1
1858,1,-1
1859,-1,-1
1860,-1,-1
1871,1,1
1872,-1,-1
1887,-1,-1
1904,-1,1
1926,1,1
1930,-1,-1
1931,-1,-1
1936,1,-1
1937,-1,1
1944,-1,1
1953,-1,-1
1959,-1,-1
1961,-1,1
1962,-1,1
1972,-1,-1
1974,-1,1
1975,1,-1
1988,-1,-1
1993,1,-1
2012,-1,-1
2013,1,-1
2022,-1,1
2024,-1,1
2025,-1,-1
2031,1,-1
2044,-1,-1
2046,-1,-1
2048,-1,-1
2057,-1,1
2064,-1,-1
2068,-1,-1
2078,-1,-1
2083,-1,-1
2084,-1,-1
2091,-1,1
2099,-1,1
2100,-1,-1
2111,1,-1
2113,1,1
2118,1,-1
2120,-1,1
2122,-1,-1
2126,-1,-1
2137,1,-1
2140,1,1
2142,-1,-1
2144,-1,-1
2150,-1,1
2161,-1,-1
2166,-1,-1
2168,-1,-1
2174,-1,-1
2176,-1,1
2185,1,-1
2188,1,-1
2192,1,-1
2195,-1,1
2197,-1,1
2202,1,-1
2203,1,-1
2218,1,-1
2224,-1,-1
2228,-1,-1
2231,-1,1
2243,-1,1
2251,-1,-1
2253,-1,-1
2260,-1,-1
2262,-1,1
2269,-1,1
2278,1,1
2285,-1,-1
2294,-1,-1
2295,1,-1
2309,-1,-1
2312,1,-1
2317,1,-1
2321,-1,1
2326,-1,1
2332,-1,-1
2333,-1,1
2335,1,1
2337,-1,-1
2344,1,1
2345,-1,-1
2346,-1,-1
2348,-1,-1
2362,-1,1
2365,1,-1
2367,-1,-1
2368,1,-1
2369,-1,-1
2381,1,-1
2393,1,1
2402,-1,-1
2417,1,-1
2429,-1,-1
2436,1,-1
2442,-1,-1
2449,1,-1
2452,-1,1
2453,-1,-1
2459,-1,-1
2461,1,-1
2464,1,-1
2466,-1,1
2467,-1,1
2481,-1,-1
2482,1,-1
2490,-1,1
2494,-1,-1
2500,-1,1
2501,-1,-1
2504,-1,-1
2513,-1,1
2527,-1,-1
2529,-1,1
2536,-1,-1
2546,-1,-1
2550,1,-1
2554,1,-1
2565,-1,-1
2576,-1,-1
2584,-1,-1
2594,1,1
2596,-1,-1
2600,1,-1
2611,-1,-1
2613,-1,-1
2614,-1,-1
2625,-1,1
2631,1,-1
2632,-1,1
2637,-1,-1
2641,-1,-1
2643,-1,-1
2646,-1,-1
2652,1,-1
2654,1,-1
2664,1,-1
2671,-1,-1
2679,1,1
2686,-1,-1
2688,-1,-1
2689,-1,1
2695,-1,-1
2696,-1,-1
2707,-1,-1
2710,-1,1
2712,-1,-1
2715,-1,-1
2716,-1,1
2721,1,-1
2723,-1,-1
2730,-1,-1
2735,-1,-1
2741,-1,-1
2748,1,-1
2753,-1,-1
2756,-1,-1
2757,1,1
2766,-1,-1
2771,1,-1
2778,-1,-1
2780,-1,-1
2787,-1,-1
2791,-1,-1
2793,-1,1
2795,-1,-1
2803,-1,-1
2817,-1,-1
2822,1,-1
2823,-1,-1
2828,-1,-1
2832,-1,-1
2836,-1,-1
2840,-1,1
2844,1,-1
2850,-1,1
2851,-1,1
2856,-1,1
2876,-1,-1
2881,1,-1
2889,-1,1
2894,1,1
2910,-1,-1
2922,-1,-1
2925,-1,-1
2929,1,-1
2932,1,-1
2940,-1,-1
2950,-1,-1
2951,1,-1
2957,1,1
2958,-1,1
2959,-1,1
2966,-1,-1
2971,1,-1
2972,1,1
2979,-1,1
2986,-1,1
2990,1,1
2994,1,-1
3000,-1,-1
3001,-1,-1
3006,-1,1
3007,-1,-1
3011,-1,-1
3016,-1,-1
3023,-1,-1
3036,-1,1
3040,-1,-1
3041,1,1
3057,-1,1
3060,-1,-1
3076,-1,-1
3085,-1,-1
3106,-1,1
3107,-1,-1
3109,-1,1
3119,-1,-1
3122,1,-1
3123,1,-1
3126,-1,-1
3127,-1,1
3140,-1,-1
3146,1,-1
3152,1,-1
3159,1,1
3166,-1,1
3174,-1,-1
3176,-1,1
3180,-1,-1
3181,-1,1
3198,1,-1
3203,-1,1
3210,-1,-1
3211,-1,-1
3217,1,1
3224,-1,1
3229,1,-1
3244,1,-1
3252,-1,-1
3267,-1,1
3269,-1,-1
3281,1,-1
3289,1,1
3292,-1,-1
3293,-1,-1
3306,-1,-1
3314,1,-1
3334,-1,-1
3336,-1,-1
3337,-1,-1
3342,1,-1
3349,1,-1
3351,-1,-1
3353,-1,-1
3354,-1,1
3361,-1,-1
3362,1,1
3365,-1,-1
3368,-1,-1
3372,-1,-1
3386,-1,-1
3393,1,-1
3397,-1,-1
3399,-1,-1
3401,-1,-1
3407,-1,-1
3414,1,1
3415,1,1
3440,-1,1
3446,-1,-1
3449,-1,1
3456,-1,-1
3465,-1,-1
3471,-1,-1
3481,-1,-1
3483,-1,-1
3495,1,-1
3496,-1,-1
3501,-1,-1
3505,-1,1
3518,1,-1
3521,-1,-1
3524,-1,-1
3531,-1,1
3537,-1,-1
3541,1,-1
3553,-1,1
3571,-1,-1
3575,-1,1
3581,-1,-1
3585,-1,-1
3586,-1,-1
3589,-1,-1
3618,-1,-1
3622,-1,-1
3623,-1,-1
3625,1,-1
3633,1,-1
3639,-1,-1
3640,-1,-1
3645,-1,-1
3647,-1,-1
3650,-1,1
3653,-1,-1
3658,-1,-1
3662,-1,-1
3665,1,-1
3668,-1,1
3670,-1,-1
3674,1,1
3693,-1,1
3701,-1,-1
3711,-1,1
3713,1,1
3714,-1,-1
3721,-1,-1
3723,-1,1
3731,-1,-1
3737,-1,-1
3746,-1,-1
3749,-1,1
3752,-1,1
3773,-1,-1
3775,-1,-1
3779,1,1
3781,1,1
3805,-1,-1
3809,1,-1
3812,1,-1
3816,-1,-1
3820,-1,-1
3821,-1,-1
3823,-1,-1
3826,-1,-1
3830,-1,1
3831,-1,-1
3832,-1,-1
3838,-1,-1
3839,-1,-1
3841,-1,-1
3848,-1,-1
3849,-1,-1
3865,-1,-1
3869,-1,1
3870,-1,1
3880,1,-1
3882,1,-1
3887,-1,-1
3891,-1,1
3895,-1,1
3900,1,-1
3901,1,-1
3905,-1,-1
3912,-1,-1
3916,-1,1
3935,1,-1
3938,-1,-1
3943,-1,-1
3944,-1,1
3947,-1,-1
3949,-1,1
3951,-1,1
3956,-1,-1
3958,-1,1
3970,-1,-1
3982,1,1
3989,-1,1
3990,-1,-1
3991,-1,-1
3994,-1,-1
4000,-1,1
4006,1,-1
4008,-1,-1
4014,-1,1
4018,-1,1
4021,-1,-1
4025,-1,-1
4032,1,-1
4035,-1,-1
4039,-1,1
4041,1,-1
4044,-1,-1
4055,1,-1
4069,1,1
4074,1,-1
4077,1,-1
4078,1,-1
4087,-1,-1
4092,-1,1
4094,1,-1
4095,-1,-1
4107,-1,-1
4109,-1,-1
4112,-1,-1
4126,-1,-1
4130,-1,1
4131,-1,-1
4132,1,-1
4136,1,1
4139,-1,1
4141,-1,-1
4145,1,-1
4155,-1,-1
4159,-1,-1
4160,-1,1
4167,-1,-1
4184,1,-1
4185,-1,-1
4188,-1,-1
4196,-1,-1
4204,-1,-1
4205,-1,-1
4227,1,-1
4230,1,1
4231,-1,-1
4232,-1,1
4238,-1,1
4239,1,-1
4240,-1,-1
4241,-1,1
4281,-1,-1
4286,1,-1
4289,-1,-1
4290,-1,-1
4291,-1,1
4292,-1,-1
4293,-1,-1
4303,1,1
4305,-1,-1
4313,-1,-1
4317,-1,-1
4322,-1,1
4323,-1,-1
4327,1,-1
4332,-1,1
4335,-1,-1
4352,-1,-1
4360,1,-1
4365,1,-1
4376,-1,-1
4381,-1,-1
4383,-1,1
4387,-1,1
4396,-1,1
4399,-1,1
4405,-1,-1
4426,1,-1
4431,-1,-1
4432,-1,-1
4434,-1,-1
4445,1,-1
4450,-1,-1
4452,1,-1
4453,1,-1
4454,-1,-1
4455,-1,-1
4463,-1,-1
4464,1,-1
4465,1,-1
4466,-1,-1
4467,-1,1
4478,-1,1
4480,-1,-1
4482,-1,-1
4490,1,1
4491,-1,1
4495,-1,-1
4500,-1,-1
4505,-1,-1
4512,-1,1
4515,-1,-1
4516,1,-1
4523,-1,-1
4537,1,-1
4546,-1,-1
4560,1,-1
4561,-1,-1
4565,-1,-1
4570,-1,-1
4571,-1,1
4572,1,-1
4574,-1,-1
4579,-1,-1
4583,-1,-1
4590,-1,1
4596,-1,-1
4602,-1,-1
4605,1,-1
4607,-1,-1
4619,1,1
4631,-1,-1
4632,-1,1
4635,-1,-1
4642,1,1
4644,-1,1
4656,-1,1
4671,-1,1
4673,-1,-1
4675,-1,-1
4681,-1,1
4688,-1,-1
4695,-1,-1
4711,1,-1
4713,1,-1
4718,-1,-1
4721,1,-1
4733,-1,1
4735,-1,1
4737,-1,1
4739,-1,-1
4748,-1,1
4754,-1,-1
4762,-1,-1
4767,-1,-1
4774,1,-1
4775,-1,1
4777,1,-1
4783,1,-1
4784,-1,-1
4786,-1,-1
4787,-1,-1
4790,1,1
4796,-1,1
4797,-1,-1
4798,-1,-1
4802,1,-1
4808,-1,1
4810,1,-1
4820,-1,-1
4840,1,1
4841,-1,-1
4846,-1,-1
4847,-1,-1
4849,-1,-1
4852,1,-1
4858,-1,1
4868,-1,-1
4871,1,-1
4874,-1,-1
4887,-1,-1
4891,1,-1
4894,1,-1
4899,-1,-1
4902,-1,1
4911,-1,1
4922,-1,-1
4929,-1,-1
4930,-1,-1
4933,1,-1
4940,-1,-1
4941,-1,1
4951,-1,-1
4958,-1,-1
4963,-1,-1
4969,1,-1
4974,-1,-1
4975,1,1
4984,-1,1
4987,1,1
4988,-1,-1
