Filename,Predictions,Truth,Accuracy
23,1,1,89.3756845564
26,1,1,
32,-1,-1,
46,1,1,
56,1,1,
70,1,1,
73,1,1,
86,1,1,
90,-1,1,
94,1,1,
98,1,1,
101,1,1,
102,1,1,
103,1,1,
109,1,1,
114,1,1,
118,1,1,
120,1,1,
122,1,1,
123,1,1,
127,1,1,
130,1,1,
133,1,1,
137,1,1,
154,1,1,
155,-1,-1,
158,1,1,
161,1,1,
162,1,1,
164,1,1,
169,1,1,
178,1,1,
179,1,1,
180,-1,-1,
184,1,1,
194,-1,-1,
197,-1,1,
202,1,1,
206,1,1,
224,1,1,
225,1,1,
230,1,1,
241,1,1,
250,1,1,
252,1,1,
258,1,1,
260,1,1,
265,1,1,
275,1,1,
285,1,1,
287,1,1,
292,1,1,
303,1,1,
310,-1,-1,
312,1,1,
317,1,1,
319,1,1,
333,1,1,
342,1,1,
352,1,1,
353,1,1,
355,1,1,
360,1,1,
362,1,1,
367,1,1,
378,1,1,
389,1,1,
391,1,1,
396,1,1,
401,1,-1,
403,1,1,
408,1,1,
411,-1,-1,
416,-1,-1,
421,1,1,
426,-1,-1,
434,1,1,
435,1,1,
439,1,1,
446,1,1,
448,1,1,
451,1,1,
455,1,1,
462,1,1,
464,1,1,
484,1,1,
487,1,1,
489,-1,-1,
497,1,1,
505,1,1,
509,1,1,
510,-1,1,
513,1,-1,
516,1,1,
521,1,1,
527,1,1,
531,1,1,
534,1,1,
538,1,1,
543,1,1,
544,1,1,
556,1,1,
565,1,1,
567,1,1,
573,1,1,
579,1,1,
580,1,1,
587,-1,1,
594,1,1,
601,1,1,
607,-1,-1,
608,-1,1,
634,1,1,
635,1,-1,
643,1,1,
660,1,1,
674,1,1,
677,1,1,
680,1,1,
681,1,1,
694,1,1,
697,1,1,
701,1,1,
708,1,1,
712,-1,-1,
715,1,1,
721,1,1,
726,1,1,
730,1,1,
733,-1,-1,
743,1,1,
745,1,1,
749,-1,1,
755,1,1,
772,1,1,
775,1,1,
776,1,-1,
777,1,1,
793,1,1,
799,1,1,
804,1,1,
808,1,-1,
811,-1,-1,
818,-1,-1,
820,-1,1,
841,1,1,
845,1,1,
872,1,1,
885,1,1,
886,1,1,
897,1,1,
900,-1,-1,
902,1,1,
903,1,1,
918,1,1,
921,1,1,
929,1,1,
930,1,1,
932,1,-1,
934,1,1,
935,-1,-1,
936,1,1,
940,-1,-1,
943,-1,-1,
947,-1,-1,
948,1,-1,
951,1,1,
960,1,1,
963,1,-1,
965,1,1,
966,1,1,
967,1,1,
970,1,1,
987,1,-1,
992,-1,-1,
993,1,1,
995,1,1,
1001,1,1,
1004,1,1,
1006,1,1,
1012,1,1,
1014,1,1,
1015,1,1,
1028,1,1,
1035,1,1,
1042,1,1,
1049,-1,-1,
1050,1,1,
1052,1,1,
1057,1,1,
1076,1,1,
1078,1,1,
1091,1,1,
1101,1,1,
1109,1,-1,
1111,1,-1,
1115,1,1,
1120,1,1,
1126,-1,-1,
1136,1,1,
1143,1,1,
1150,1,1,
1152,1,1,
1159,1,1,
1160,1,1,
1165,1,1,
1172,1,1,
1174,1,1,
1197,1,1,
1206,1,-1,
1215,1,-1,
1218,1,-1,
1220,1,1,
1225,1,-1,
1232,1,1,
1236,1,1,
1244,1,1,
1245,1,1,
1246,1,-1,
1253,1,-1,
1257,-1,-1,
1259,1,1,
1261,-1,-1,
1263,1,1,
1270,-1,-1,
1273,1,1,
1275,1,1,
1294,1,1,
1295,-1,1,
1298,1,1,
1315,1,-1,
1317,1,1,
1322,-1,-1,
1346,1,1,
1350,-1,1,
1353,-1,-1,
1358,-1,-1,
1359,1,1,
1361,1,1,
1363,1,1,
1364,-1,-1,
1369,1,1,
1371,1,1,
1372,1,1,
1374,-1,-1,
1394,1,1,
1398,-1,-1,
1402,1,1,
1406,1,1,
1409,1,1,
1413,1,1,
1424,1,1,
1425,1,1,
1427,1,1,
1430,1,1,
1431,1,1,
1439,1,1,
1442,1,1,
1453,1,1,
1461,1,1,
1462,1,1,
1463,1,1,
1464,1,1,
1465,1,-1,
1467,1,1,
1484,1,1,
1493,-1,-1,
1494,1,-1,
1496,1,1,
1505,1,1,
1507,1,1,
1510,-1,-1,
1513,1,1,
1518,1,1,
1521,1,1,
1527,1,1,
1532,1,1,
1538,1,1,
1541,1,-1,
1543,1,1,
1544,-1,-1,
1553,1,1,
1554,1,1,
1558,1,1,
1573,-1,-1,
1576,1,1,
1577,1,1,
1578,1,1,
1581,1,1,
1584,1,1,
1590,1,1,
1598,1,1,
1600,1,-1,
1601,1,-1,
1602,-1,1,
1609,-1,-1,
1621,1,1,
1623,-1,1,
1637,1,1,
1654,1,1,
1656,1,1,
1662,1,1,
1665,1,1,
1666,1,1,
1670,1,1,
1674,-1,-1,
1676,1,1,
1683,1,1,
1685,-1,-1,
1687,-1,1,
1691,1,1,
1692,-1,-1,
1704,1,1,
1708,1,1,
1711,-1,-1,
1714,1,1,
1722,-1,1,
1727,1,1,
1728,1,1,
1733,1,1,
1735,1,-1,
1737,1,1,
1741,1,1,
1747,1,1,
1751,1,1,
1754,1,1,
1756,1,1,
1760,1,1,
1769,1,1,
1782,1,1,
1787,1,1,
1795,1,1,
1801,1,1,
1804,1,1,
1808,-1,-1,
1812,1,1,
1814,1,1,
1818,-1,1,
1819,1,1,
1828,1,1,
1833,1,1,
1835,1,1,
1839,1,1,
1840,1,1,
1848,1,1,
1852,1,1,
1853,1,-1,
1856,-1,1,
1860,-1,-1,
1874,1,1,
1875,-1,-1,
1880,1,1,
1883,1,1,
1886,1,1,
1889,1,-1,
1895,-1,1,
1897,1,1,
1907,-1,-1,
1911,1,1,
1917,1,1,
1922,-1,-1,
1926,1,1,
1931,-1,-1,
1940,-1,-1,
1942,1,1,
1943,1,1,
1944,1,1,
1954,-1,-1,
1968,1,1,
1974,1,1,
1986,1,1,
1991,1,-1,
1997,-1,-1,
2008,1,1,
2013,1,1,
2016,1,1,
2019,1,1,
2023,1,1,
2028,1,1,
2034,1,1,
2036,-1,-1,
2038,-1,-1,
2043,1,1,
2049,1,1,
2052,1,-1,
2075,1,1,
2086,1,1,
2089,-1,-1,
2090,1,1,
2096,1,1,
2104,1,-1,
2108,1,1,
2123,1,1,
2124,1,1,
2125,-1,1,
2126,1,1,
2127,1,1,
2129,1,1,
2132,-1,-1,
2139,-1,-1,
2140,1,1,
2149,1,1,
2154,1,1,
2167,1,1,
2168,1,1,
2171,1,1,
2173,1,1,
2174,1,1,
2178,1,1,
2186,1,1,
2189,1,1,
2200,1,1,
2209,1,1,
2233,1,1,
2245,1,1,
2249,1,1,
2254,1,1,
2261,1,1,
2264,1,1,
2265,1,1,
2272,1,1,
2275,1,1,
2292,-1,1,
2293,1,-1,
2297,1,1,
2298,1,-1,
2304,1,1,
2311,1,-1,
2321,-1,-1,
2322,1,1,
2324,1,1,
2325,1,1,
2329,1,1,
2337,1,1,
2338,1,1,
2354,-1,-1,
2356,1,1,
2366,1,1,
2377,1,1,
2382,1,1,
2397,1,1,
2403,1,1,
2411,1,1,
2415,1,-1,
2422,1,1,
2429,1,-1,
2433,-1,-1,
2436,1,1,
2437,-1,-1,
2441,1,1,
2444,1,1,
2452,1,1,
2455,1,1,
2471,1,1,
2482,1,1,
2491,1,1,
2495,1,1,
2500,-1,-1,
2505,-1,1,
2517,1,1,
2522,1,1,
2523,1,1,
2529,1,1,
2534,1,-1,
2556,1,1,
2558,-1,-1,
2562,1,1,
2564,1,1,
2567,1,1,
2570,1,1,
2571,1,1,
2572,1,1,
2573,1,1,
2580,1,1,
2584,1,1,
2591,1,1,
2592,1,1,
2593,1,1,
2600,-1,-1,
2601,1,1,
2622,1,1,
2624,1,1,
2625,1,1,
2628,1,1,
2632,1,1,
2633,1,1,
2636,1,1,
2640,1,1,
2644,1,1,
2671,1,-1,
2674,1,1,
2675,1,1,
2683,1,1,
2686,1,1,
2690,-1,1,
2691,-1,-1,
2700,1,1,
2711,1,1,
2716,1,1,
2719,1,1,
2724,-1,-1,
2725,1,1,
2730,1,1,
2740,1,1,
2748,-1,-1,
2750,1,1,
2753,1,1,
2755,-1,-1,
2761,1,1,
2766,1,-1,
2767,-1,-1,
2778,1,1,
2779,1,-1,
2787,1,1,
2789,1,1,
2795,1,1,
2800,1,1,
2801,1,1,
2805,1,-1,
2806,1,1,
2808,1,1,
2813,1,1,
2814,1,1,
2815,1,1,
2816,1,1,
2818,1,1,
2824,1,1,
2837,1,1,
2838,-1,-1,
2839,1,1,
2841,1,1,
2846,1,-1,
2852,1,1,
2866,1,1,
2873,1,1,
2877,-1,-1,
2889,-1,-1,
2893,1,1,
2907,1,1,
2908,1,1,
2911,1,1,
2921,-1,1,
2927,1,1,
2930,1,1,
2932,1,1,
2933,1,1,
2939,1,1,
2955,1,1,
2960,1,1,
2963,1,1,
2965,-1,-1,
2972,-1,-1,
2973,1,1,
2975,1,1,
2976,-1,-1,
2984,1,1,
2992,1,1,
2999,1,1,
3004,1,1,
3010,1,1,
3011,1,-1,
3014,1,1,
3017,1,1,
3018,1,1,
3029,-1,-1,
3031,1,1,
3048,1,1,
3060,1,1,
3065,1,1,
3069,1,1,
3074,1,1,
3079,1,1,
3089,1,1,
3090,1,1,
3091,1,1,
3107,1,1,
3118,-1,-1,
3122,1,1,
3125,-1,1,
3126,1,1,
3133,1,1,
3135,1,1,
3140,-1,-1,
3143,1,1,
3145,1,1,
3148,1,1,
3158,1,1,
3167,1,1,
3174,1,1,
3178,1,1,
3191,1,1,
3193,1,1,
3197,1,1,
3200,1,1,
3203,1,1,
3222,-1,1,
3227,1,1,
3233,-1,-1,
3243,1,1,
3248,1,1,
3249,1,1,
3254,1,1,
3257,1,1,
3260,-1,-1,
3262,1,1,
3263,1,1,
3266,-1,-1,
3267,1,1,
3274,1,1,
3277,1,1,
3279,1,1,
3286,1,1,
3287,-1,-1,
3294,1,1,
3299,1,1,
3306,-1,1,
3318,1,-1,
3329,1,1,
3331,1,1,
3341,1,1,
3356,1,1,
3366,1,1,
3367,1,1,
3376,1,1,
3377,1,1,
3392,1,1,
3397,1,1,
3422,-1,1,
3427,1,1,
3429,-1,-1,
3432,1,1,
3442,-1,-1,
3444,1,1,
3449,1,1,
3463,1,1,
3464,1,1,
3473,1,1,
3474,1,1,
3477,1,1,
3480,1,1,
3488,-1,-1,
3492,1,1,
3497,1,1,
3502,1,1,
3509,1,1,
3518,1,1,
3535,1,1,
3537,1,1,
3543,1,1,
3546,1,1,
3549,1,1,
3551,1,1,
3563,-1,-1,
3576,1,1,
3581,1,1,
3585,1,1,
3589,1,1,
3592,-1,-1,
3604,-1,-1,
3613,1,1,
3614,1,1,
3615,1,1,
3622,1,1,
3631,1,1,
3632,1,-1,
3633,1,1,
3639,1,1,
3650,1,1,
3655,1,1,
3656,1,1,
3658,1,1,
3661,1,1,
3664,1,1,
3674,1,1,
3675,1,1,
3679,1,1,
3681,1,-1,
3683,-1,-1,
3685,1,1,
3688,1,1,
3689,-1,-1,
3692,1,1,
3693,1,1,
3697,1,1,
3699,1,1,
3704,1,1,
3717,1,1,
3719,1,1,
3749,1,1,
3757,1,1,
3767,1,1,
3769,1,-1,
3772,1,1,
3773,1,1,
3780,-1,-1,
3781,1,1,
3784,1,1,
3785,1,1,
3786,1,1,
3800,-1,1,
3801,1,-1,
3818,1,1,
3824,1,1,
3837,1,1,
3839,1,-1,
3854,1,-1,
3859,1,1,
3873,1,1,
3876,1,1,
3877,1,1,
3880,1,1,
3883,1,1,
3884,1,1,
3890,-1,-1,
3892,1,1,
3893,1,1,
3899,1,-1,
3902,1,1,
3909,1,1,
3911,1,1,
3917,-1,1,
3919,1,1,
3921,1,1,
3924,1,1,
3928,-1,-1,
3941,1,1,
3942,1,1,
3951,-1,-1,
3954,1,1,
3955,1,1,
3958,1,1,
3962,1,1,
3973,-1,-1,
3974,1,1,
3988,1,1,
3999,1,1,
4007,1,1,
4021,1,1,
4037,1,1,
4043,1,1,
4048,1,1,
4055,1,1,
4059,1,1,
4060,1,1,
4062,1,1,
4066,1,1,
4068,1,1,
4069,1,1,
4070,1,1,
4082,1,1,
4086,1,1,
4088,1,1,
4092,1,1,
4108,1,-1,
4125,1,1,
4127,1,-1,
4129,1,-1,
4141,1,1,
4149,-1,-1,
4153,1,1,
4163,1,1,
4164,1,1,
4167,1,1,
4173,1,1,
4178,1,1,
4185,1,1,
4192,1,1,
4204,1,1,
4206,1,1,
4228,1,1,
4229,1,1,
4230,-1,-1,
4240,1,1,
4242,1,1,
4252,1,1,
4256,1,1,
4260,1,1,
4272,1,1,
4284,1,1,
4292,1,1,
4297,1,1,
4298,1,1,
4300,1,-1,
4308,-1,1,
4310,1,1,
4312,1,1,
4314,-1,-1,
4316,1,1,
4323,1,-1,
4326,1,1,
4352,1,1,
4357,1,1,
4366,-1,-1,
4373,1,-1,
4379,1,1,
4386,-1,1,
4387,1,1,
4391,1,1,
4396,1,1,
4399,-1,-1,
4405,1,1,
4420,1,1,
4423,1,1,
4428,-1,1,
4430,1,1,
4432,1,1,
4434,1,1,
4437,1,1,
4438,1,1,
4444,-1,-1,
4449,-1,-1,
4452,1,1,
4464,-1,-1,
4470,1,1,
4481,1,1,
4484,1,-1,
4491,1,1,
4510,-1,-1,
4527,1,1,
4529,-1,-1,
4550,1,1,
4553,1,1,
4558,1,1,
4565,1,1,
4568,1,1,
4574,1,1,
4582,1,1,
4592,1,1,
4606,1,1,
4613,1,1,
4627,-1,-1,
4633,1,1,
4635,1,1,
4639,-1,-1,
4645,1,1,
4646,1,1,
4653,-1,1,
4660,1,1,
4661,1,-1,
4668,1,1,
4679,1,1,
4684,-1,1,
4687,1,1,
4701,-1,-1,
4705,1,1,
4710,1,1,
4714,1,1,
4721,1,1,
4725,1,1,
4734,1,1,
4741,1,1,
4748,1,1,
4751,1,1,
4754,1,1,
4765,-1,-1,
4767,1,1,
4768,1,1,
4772,1,1,
4774,1,1,
4777,1,1,
4782,-1,-1,
4785,1,1,
4787,1,1,
4792,1,1,
4796,1,1,
4797,1,1,
4798,-1,-1,
4814,-1,-1,
4815,1,-1,
4816,1,-1,
4823,1,1,
4827,1,1,
4829,1,1,
4844,1,1,
4848,1,1,
4858,1,1,
4861,1,1,
4863,1,1,
4864,1,1,
4866,1,1,
4868,1,1,
4876,1,-1,
4885,1,1,
4889,-1,-1,
4890,1,1,
4892,1,-1,
4893,1,1,
4899,1,1,
4906,1,1,
4908,-1,-1,
4910,1,-1,
4913,1,-1,
4921,-1,-1,
4922,-1,-1,
4923,1,1,
4928,1,-1,
4934,1,1,
4936,1,1,
4941,1,1,
4943,1,1,
4952,1,1,
4957,1,1,
4958,-1,-1,
4967,-1,-1,
4970,-1,-1,
4971,1,1,
4973,1,1,
4975,1,1,
4982,1,1,
4985,1,1,
4989,1,1,
4994,-1,1,
4997,1,1,
